Date : 2025-11-19 11:28:54
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 70 files,  3514 codes, 126 comments, 266 blanks, all 3906 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\domain\repository\auth_repository.dart           | Dart     |         15 |          0 |          0 |         15 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\domain\repository\auth_repository_impl.dart      | Dart     |         98 |          1 |          7 |        106 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\account_screen.dart         | Dart     |        229 |         51 |          9 |        289 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\change_password_screen.dart | Dart     |        420 |         10 |         33 |        463 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\login_screen.dart           | Dart     |          4 |          2 |          0 |          6 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\new_password_screen.dart    | Dart     |        221 |          4 |         21 |        246 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\signup_screen.dart          | Dart     |         32 |          0 |          4 |         36 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\verify_email_screen.dart    | Dart     |        442 |         11 |         31 |        484 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\providers\auth_provider.dart                     | Dart     |        106 |         17 |         12 |        135 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\providers\auth_state.dart                        | Dart     |         38 |          0 |          3 |         41 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\device_model.dart                           | Dart     |          8 |          0 |          0 |          8 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\all_devices_screen.dart            | Dart     |         -2 |          0 |          0 |         -2 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\control_tab_screen.dart            | Dart     |         -4 |          0 |          0 |         -4 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\device_detail_screen.dart          | Dart     |          4 |          0 |          0 |          4 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\schedule_tab_screen.dart           | Dart     |          8 |          0 |          0 |          8 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\add_new_device.dart                | Dart     |         -1 |          0 |          0 |         -1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\device_grid_item.dart              | Dart     |          0 |          2 |         -1 |          1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\devices_provider.dart             | Dart     |          1 |          0 |          0 |          1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\realtime_devices_provider.dart    | Dart     |         16 |          0 |          0 |         16 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\device_provider.dart                   | Dart     |          3 |          0 |         -2 |          1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\get_history_provider.dart              | Dart     |          2 |          0 |         -2 |          0 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\schedule_provider.dart                 | Dart     |          3 |          0 |          0 |          3 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\data\models\group_model.dart                             | Dart     |         10 |          0 |         -1 |          9 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\data\source\group_remote.dart                            | Dart     |          0 |          0 |         -1 |         -1 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository_impl.dart             | Dart     |          4 |          0 |          0 |          4 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\all_groups_screen.dart              | Dart     |         22 |          0 |          1 |         23 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_control_tab_screen.dart       | Dart     |         35 |          8 |          2 |         45 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_detail_screen.dart            | Dart     |         -4 |          0 |          1 |         -3 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_devices_tab_screen.dart       | Dart     |         52 |          3 |          0 |         55 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_schedule_tab_screen.dart      | Dart     |         -3 |          0 |          1 |         -2 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\widgets\add_or_edit_group.dart              | Dart     |         11 |          0 |          1 |         12 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\widgets\group_grid_item.dart                | Dart     |        104 |        -35 |          0 |         69 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\all_groups\groups_provider.dart                | Dart     |          2 |          4 |          1 |          7 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\all_groups\realtime_groups_provider.dart       | Dart     |         55 |          1 |          9 |         65 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\get_history_provider.dart                | Dart     |          8 |          0 |         -2 |          6 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\group_provider.dart                      | Dart     |          4 |          0 |          0 |          4 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\schedule_provider.dart                   | Dart     |          3 |          0 |          0 |          3 |
| d:\VSCode\Flutter\watering_app\lib\features\home\data\source\home_remote.dart                               | Dart     |         54 |          0 |          5 |         59 |
| d:\VSCode\Flutter\watering_app\lib\features\home\domain\home_repository.dart                                | Dart     |          6 |          0 |          1 |          7 |
| d:\VSCode\Flutter\watering_app\lib\features\home\domain\home_repository_impl.dart                           | Dart     |         32 |          0 |          5 |         37 |
| d:\VSCode\Flutter\watering_app\lib\features\home\domain\home_repository_provider.dart                       | Dart     |         12 |          0 |          3 |         15 |
| d:\VSCode\Flutter\watering_app\lib\features\home\presentation\screens\home_screen copy.dart                 | Dart     |        234 |          8 |         19 |        261 |
| d:\VSCode\Flutter\watering_app\lib\features\home\presentation\screens\home_screen.dart                      | Dart     |        398 |          7 |         23 |        428 |
| d:\VSCode\Flutter\watering_app\lib\features\home\presentation\screens\incoming_schedule_screen.dart         | Dart     |        142 |          2 |         13 |        157 |
| d:\VSCode\Flutter\watering_app\lib\features\home\presentation\widgets\artical_item_card.dart                | Dart     |         94 |          1 |          3 |         98 |
| d:\VSCode\Flutter\watering_app\lib\features\home\presentation\widgets\info_card.dart                        | Dart     |        157 |          0 |         11 |        168 |
| d:\VSCode\Flutter\watering_app\lib\features\home\presentation\widgets\schedule_item_card.dart               | Dart     |        117 |         14 |          7 |        138 |
| d:\VSCode\Flutter\watering_app\lib\features\home\providers\home_provider.dart                               | Dart     |         44 |          1 |         12 |         57 |
| d:\VSCode\Flutter\watering_app\lib\features\home\providers\home_state.dart                                  | Dart     |         27 |          0 |          7 |         34 |
| Total                                                                                                       |          |      3,514 |        126 |        266 |      3,906 |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
