Date : 2025-11-11 07:57:18
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 85 files,  9768 codes, 427 comments, 889 blanks, all 11084 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\authentication\presentation                                                                        |          3 |        412 |         12 |         25 |        449 |
| features\authentication\presentation\screens                                                                |          3 |        412 |         12 |         25 |        449 |
| features\authentication\providers                                                                           |          2 |        123 |          3 |         21 |        147 |
| features\devices                                                                                            |         23 |      3,353 |        209 |        286 |      3,848 |
| features\devices\data                                                                                       |          4 |        489 |          2 |         34 |        525 |
| features\devices\data\enums                                                                                 |          1 |          4 |          2 |          4 |         10 |
| features\devices\data\models                                                                                |          2 |         88 |          0 |         11 |         99 |
| features\devices\data\source                                                                                |          1 |        397 |          0 |         19 |        416 |
| features\devices\domain                                                                                     |          3 |        282 |          0 |         19 |        301 |
| features\devices\domain\repository                                                                          |          3 |        282 |          0 |         19 |        301 |
| features\devices\presentation                                                                               |          8 |      1,968 |        139 |        125 |      2,232 |
| features\devices\presentation\screens                                                                       |          5 |      1,471 |        132 |         99 |      1,702 |
| features\devices\presentation\widgets                                                                       |          3 |        497 |          7 |         26 |        530 |
| features\devices\providers                                                                                  |          8 |        614 |         68 |        108 |        790 |
| features\devices\providers\all_devices                                                                      |          3 |        227 |          6 |         40 |        273 |
| features\devices\providers\device                                                                           |          5 |        387 |         62 |         68 |        517 |
| features\groups                                                                                             |         18 |      2,884 |         86 |        258 |      3,228 |
| features\groups\data                                                                                        |          2 |        480 |          0 |         27 |        507 |
| features\groups\data\models                                                                                 |          1 |         44 |          0 |          7 |         51 |
| features\groups\data\source                                                                                 |          1 |        436 |          0 |         20 |        456 |
| features\groups\domain                                                                                      |          3 |        292 |          0 |         22 |        314 |
| features\groups\domain\repository                                                                           |          3 |        292 |          0 |         22 |        314 |
| features\groups\presentation                                                                                |          7 |      1,633 |         65 |        135 |      1,833 |
| features\groups\presentation\screens                                                                        |          5 |      1,123 |         13 |         86 |      1,222 |
| features\groups\presentation\widgets                                                                        |          2 |        510 |         52 |         49 |        611 |
| features\groups\providers                                                                                   |          6 |        479 |         21 |         74 |        574 |
| features\groups\providers\all_groups                                                                        |          2 |        116 |          4 |         19 |        139 |
| features\groups\providers\group                                                                             |          4 |        363 |         17 |         55 |        435 |
| theme                                                                                                       |          2 |        107 |          1 |          7 |        115 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\VSCode\Flutter\watering_app\lib\core\app.dart                                                            | Dart     |         14 |          1 |          2 |         17 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\api_path.dart                                             | Dart     |         51 |          4 |          7 |         62 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\api_strings.dart                                          | Dart     |         20 |          0 |          7 |         27 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_assets.dart                                           | Dart     |          7 |          0 |          1 |          8 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_colors.dart                                           | Dart     |         39 |          0 |          2 |         41 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_strings.dart                                          | Dart     |         10 |          0 |          2 |         12 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\shared_preference_key.dart                                | Dart     |          5 |          0 |          0 |          5 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\stomp_path.dart                                           | Dart     |         14 |          0 |          5 |         19 |
| d:\VSCode\Flutter\watering_app\lib\core\data\models\history_watering_model.dart                             | Dart     |         30 |          0 |          6 |         36 |
| d:\VSCode\Flutter\watering_app\lib\core\data\models\schedule_model.dart                                     | Dart     |         86 |          1 |          8 |         95 |
| d:\VSCode\Flutter\watering_app\lib\core\main_scaffold.dart                                                  | Dart     |        132 |          3 |          8 |        143 |
| d:\VSCode\Flutter\watering_app\lib\core\navigations\transitions.dart                                        | Dart     |         49 |          0 |          4 |         53 |
| d:\VSCode\Flutter\watering_app\lib\core\network\auth_dio_network_service.dart                               | Dart     |         74 |          1 |          6 |         81 |
| d:\VSCode\Flutter\watering_app\lib\core\network\dio_network_service.dart                                    | Dart     |        134 |          3 |          9 |        146 |
| d:\VSCode\Flutter\watering_app\lib\core\network\interceptors\auth_interceptor.dart                          | Dart     |        101 |         11 |         13 |        125 |
| d:\VSCode\Flutter\watering_app\lib\core\network\network_service_provider.dart                               | Dart     |         33 |          5 |          6 |         44 |
| d:\VSCode\Flutter\watering_app\lib\core\utils\stomp_service.dart                                            | Dart     |        246 |         35 |         59 |        340 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\bottom_nav_bar.dart                                         | Dart     |         90 |         10 |          4 |        104 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_app_bar.dart                                         | Dart     |         60 |          1 |          5 |         66 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_circular_progress.dart                               | Dart     |         25 |          0 |          4 |         29 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_fab.dart                                             | Dart     |         96 |          0 |          4 |        100 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_snack_bar.dart                                       | Dart     |         41 |          0 |          2 |         43 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\edit_schedule_sheet.dart                                    | Dart     |        516 |          7 |         30 |        553 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\history_watering_data_table.dart                            | Dart     |         59 |          0 |          8 |         67 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\icons\back_icon.dart                                        | Dart     |         16 |          0 |          3 |         19 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\schedule_list_item.dart                                     | Dart     |        200 |         10 |         16 |        226 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\search_bar.dart                                             | Dart     |        138 |          9 |         14 |        161 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\sort_button.dart                                            | Dart     |        164 |          7 |          9 |        180 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\text_form_field\normal_text_form_field.dart                 | Dart     |         83 |          0 |          4 |         87 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\text_form_field\password_text_form_field.dart               | Dart     |         63 |          0 |          7 |         70 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\data\models\user_model.dart                      | Dart     |         49 |          0 |          6 |         55 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\data\source\auth_local.dart                      | Dart     |         23 |          0 |          7 |         30 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\data\source\auth_remote.dart                     | Dart     |        114 |          2 |          7 |        123 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\domain\repository\auth_repository.dart           | Dart     |          9 |          0 |          2 |         11 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\domain\repository\auth_repository_impl.dart      | Dart     |         61 |          6 |         10 |         77 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\domain\repository\auth_repository_provider.dart  | Dart     |         14 |          0 |          2 |         16 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\forgot_password_screen.dart | Dart     |         62 |          1 |          7 |         70 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\login_screen.dart           | Dart     |        207 |         11 |         11 |        229 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\presentation\screens\signup_screen.dart          | Dart     |        143 |          0 |          7 |        150 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\providers\auth_provider.dart                     | Dart     |         70 |          3 |         12 |         85 |
| d:\VSCode\Flutter\watering_app\lib\features\authentication\providers\auth_state.dart                        | Dart     |         53 |          0 |          9 |         62 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\enums\devices_enums.dart                           | Dart     |          4 |          2 |          4 |         10 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\device_model.dart                           | Dart     |         59 |          0 |          6 |         65 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\history_sensor_model.dart                   | Dart     |         29 |          0 |          5 |         34 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\source\device_remote.dart                          | Dart     |        397 |          0 |         19 |        416 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\domain\repository\device_repository.dart                | Dart     |         45 |          0 |          2 |         47 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\domain\repository\device_repository_impl.dart           | Dart     |        225 |          0 |         15 |        240 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\domain\repository\device_repository_provider.dart       | Dart     |         12 |          0 |          2 |         14 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\all_devices_screen.dart            | Dart     |        400 |          9 |         29 |        438 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\analytics_tab_screen.dart          | Dart     |        357 |         54 |         17 |        428 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\control_tab_screen.dart            | Dart     |        359 |         22 |         30 |        411 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\device_detail_screen.dart          | Dart     |        126 |          4 |          8 |        138 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\schedule_tab_screen.dart           | Dart     |        229 |         43 |         15 |        287 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\add_new_device.dart                | Dart     |        146 |          1 |         11 |        158 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\device_grid_item.dart              | Dart     |        351 |          6 |         14 |        371 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\edit_device_dialog.dart            | Dart     |          0 |          0 |          1 |          1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\devices_provider.dart             | Dart     |         53 |          0 |          7 |         60 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\devices_state.dart                | Dart     |         32 |          1 |          8 |         41 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\realtime_devices_provider.dart    | Dart     |        142 |          5 |         25 |        172 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\device_provider.dart                   | Dart     |        113 |          7 |         20 |        140 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\device_state.dart                      | Dart     |         40 |          0 |          8 |         48 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\get_history_provider.dart              | Dart     |         76 |          3 |         13 |         92 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\realtime_device_provider.dart          | Dart     |          0 |         43 |          6 |         49 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\schedule_provider.dart                 | Dart     |        158 |          9 |         21 |        188 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\data\models\group_model.dart                             | Dart     |         44 |          0 |          7 |         51 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\data\source\group_remote.dart                            | Dart     |        436 |          0 |         20 |        456 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository.dart                  | Dart     |         43 |          0 |          2 |         45 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository_impl.dart             | Dart     |        237 |          0 |         16 |        253 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository_provider.dart         | Dart     |         12 |          0 |          4 |         16 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\all_groups_screen.dart              | Dart     |        263 |          3 |         24 |        290 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_control_tab_screen.dart       | Dart     |        307 |          9 |         24 |        340 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_detail_screen.dart            | Dart     |        144 |          1 |         12 |        157 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_devices_tab_screen.dart       | Dart     |        171 |          0 |         12 |        183 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_schedule_tab_screen.dart      | Dart     |        238 |          0 |         14 |        252 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\widgets\add_or_edit_group.dart              | Dart     |        384 |         14 |         42 |        440 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\widgets\group_grid_item.dart                | Dart     |        126 |         38 |          7 |        171 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\all_groups\groups_provider.dart                | Dart     |         84 |          3 |         10 |         97 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\all_groups\groups_state.dart                   | Dart     |         32 |          1 |          9 |         42 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\get_history_provider.dart                | Dart     |         36 |          0 |          8 |         44 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\group_provider.dart                      | Dart     |        136 |          8 |         19 |        163 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\group_state.dart                         | Dart     |         33 |          0 |          6 |         39 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\schedule_provider.dart                   | Dart     |        158 |          9 |         22 |        189 |
| d:\VSCode\Flutter\watering_app\lib\main.dart                                                                | Dart     |         23 |          0 |          3 |         26 |
| d:\VSCode\Flutter\watering_app\lib\theme\styles.dart                                                        | Dart     |         28 |          0 |          4 |         32 |
| d:\VSCode\Flutter\watering_app\lib\theme\theme.dart                                                         | Dart     |         79 |          1 |          3 |         83 |
| Total                                                                                                       |          |      9,768 |        427 |        889 |     11,084 |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
