Date : 2025-11-11 07:57:18
Directory : d:\VSCode\Flutter\watering_app\lib
Total : 61 files,  4170 codes, 225 comments, 381 blanks, all 4776 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\VSCode\Flutter\watering_app\lib\core\constants\api_path.dart                                           | Dart     |         22 |          0 |          1 |         23 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\api_strings.dart                                        | Dart     |          2 |          0 |          1 |          3 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_assets.dart                                         | Dart     |          2 |          0 |          0 |          2 |
| d:\VSCode\Flutter\watering_app\lib\core\constants\app_colors.dart                                         | Dart     |         17 |          0 |          0 |         17 |
| d:\VSCode\Flutter\watering_app\lib\core\data\models\history_watering_model.dart                           | Dart     |         30 |          0 |          6 |         36 |
| d:\VSCode\Flutter\watering_app\lib\core\data\models\schedule_model.dart                                   | Dart     |         86 |          1 |          8 |         95 |
| d:\VSCode\Flutter\watering_app\lib\core\main_scaffold.dart                                                | Dart     |         14 |          0 |          1 |         15 |
| d:\VSCode\Flutter\watering_app\lib\core\network\network_service_provider.dart                             | Dart     |          0 |          3 |         -1 |          2 |
| d:\VSCode\Flutter\watering_app\lib\core\utils\stomp_service.dart                                          | Dart     |        133 |         30 |         37 |        200 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_app_bar.dart                                       | Dart     |          3 |          0 |          0 |          3 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_fab.dart                                           | Dart     |          1 |          0 |          0 |          1 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\custom_snack_bar.dart                                     | Dart     |          8 |          0 |          0 |          8 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\edit_schedule_sheet.dart                                  | Dart     |        516 |          7 |         30 |        553 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\history_watering_data_table.dart                          | Dart     |         59 |          0 |          8 |         67 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\schedule_list_item.dart                                   | Dart     |        200 |         10 |         16 |        226 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\search_bar.dart                                           | Dart     |        138 |          9 |         14 |        161 |
| d:\VSCode\Flutter\watering_app\lib\core\widgets\sort_button.dart                                          | Dart     |        164 |          7 |          9 |        180 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\enums\devices_enums.dart                         | Dart     |          4 |          2 |          4 |         10 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\enums\schedule_enums.dart                        | Dart     |         -2 |         -2 |         -2 |         -6 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\device_model.dart                         | Dart     |          5 |          0 |          0 |          5 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\history_sensor_model.dart                 | Dart     |         -1 |          0 |         -2 |         -3 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\history_watering_model.dart               | Dart     |        -30 |          0 |         -6 |        -36 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\models\schedule_model.dart                       | Dart     |        -86 |         -1 |         -8 |        -95 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\data\source\device_remote.dart                        | Dart     |         27 |          0 |          0 |         27 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\domain\repository\device_repository.dart              | Dart     |          1 |          0 |          0 |          1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\domain\repository\device_repository_impl.dart         | Dart     |         13 |          0 |         -1 |         12 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\all_devices_screen.dart          | Dart     |        198 |         -2 |         17 |        213 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\analytics_tab_screen.dart        | Dart     |         52 |         26 |          0 |         78 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\control_tab_screen.dart          | Dart     |         54 |         10 |         10 |         74 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\device_detail_screen.dart        | Dart     |         -8 |          4 |          0 |         -4 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\screens\schedule_tab_screen.dart         | Dart     |         15 |          0 |          0 |         15 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\add_new_device.dart              | Dart     |         28 |          0 |          1 |         29 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\device_grid_item.dart            | Dart     |        191 |          3 |          9 |        203 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\edit_schedule_sheet.dart         | Dart     |       -431 |         -3 |        -30 |       -464 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\history_watering_data_table.dart | Dart     |        -59 |          0 |         -8 |        -67 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\presentation\widgets\schedule_list_item.dart          | Dart     |       -200 |        -10 |        -16 |       -226 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\devices_provider.dart           | Dart     |         14 |          0 |          0 |         14 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\devices_state.dart              | Dart     |          5 |          1 |          2 |          8 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\all_devices\realtime_devices_provider.dart  | Dart     |        142 |          5 |         25 |        172 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\device_state.dart                    | Dart     |          0 |          0 |         -1 |         -1 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\get_history_provider.dart            | Dart     |          0 |         -1 |         -1 |         -2 |
| d:\VSCode\Flutter\watering_app\lib\features\devices\providers\device\realtime_device_provider.dart        | Dart     |        -41 |         42 |          0 |          1 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\data\models\group_model.dart                           | Dart     |         44 |          0 |          7 |         51 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\data\source\group_remote.dart                          | Dart     |        436 |          0 |         20 |        456 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository.dart                | Dart     |         43 |          0 |          2 |         45 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository_impl.dart           | Dart     |        237 |          0 |         16 |        253 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\domain\repository\group_repository_provider.dart       | Dart     |         12 |          0 |          4 |         16 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\all_groups_screen.dart            | Dart     |        263 |          3 |         24 |        290 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_control_tab_screen.dart     | Dart     |        307 |          9 |         24 |        340 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_detail_screen.dart          | Dart     |        144 |          1 |         12 |        157 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_devices_tab_screen.dart     | Dart     |        171 |          0 |         12 |        183 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\screens\group_schedule_tab_screen.dart    | Dart     |        238 |          0 |         14 |        252 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\widgets\add_or_edit_group.dart            | Dart     |        384 |         14 |         42 |        440 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\presentation\widgets\group_grid_item.dart              | Dart     |        126 |         38 |          7 |        171 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\all_groups\groups_provider.dart              | Dart     |         84 |          3 |         10 |         97 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\all_groups\groups_state.dart                 | Dart     |         32 |          1 |          9 |         42 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\get_history_provider.dart              | Dart     |         36 |          0 |          8 |         44 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\group_provider.dart                    | Dart     |        136 |          8 |         19 |        163 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\group_state.dart                       | Dart     |         33 |          0 |          6 |         39 |
| d:\VSCode\Flutter\watering_app\lib\features\groups\providers\group\schedule_provider.dart                 | Dart     |        158 |          9 |         22 |        189 |
| d:\VSCode\Flutter\watering_app\lib\main.dart                                                              | Dart     |          0 |         -2 |          0 |         -2 |
| Total                                                                                                     |          |      4,170 |        225 |        381 |      4,776 |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
